#	score	# matches	# mismatches	# indels
>q0	19787	9966	15	65
#	score	# matches	# mismatches	# indels
>q436	19419	9881	62	141
#	score	# matches	# mismatches	# indels
>q437	17549	9477	312	571
#	score	# matches	# mismatches	# indels
>q438	17209	9413	340	669
#	score	# matches	# mismatches	# indels
>q439	17567	9477	312	562
#	score	# matches	# mismatches	# indels
>q440	17434	9469	308	628
#	score	# matches	# mismatches	# indels
>q441	19653	9927	31	86
#	score	# matches	# mismatches	# indels
>q442	17977	9583	236	504
#	score	# matches	# mismatches	# indels
>q443	19689	9939	25	82
#	score	# matches	# mismatches	# indels
>q444	19463	9898	49	143
#	score	# matches	# mismatches	# indels
>q445	19720	9949	16	81
#	score	# matches	# mismatches	# indels
>q446	19712	9944	26	76
#	score	# matches	# mismatches	# indels
>q447	18279	9634	189	425
#	score	# matches	# mismatches	# indels
>q448	19001	9810	98	265
#	score	# matches	# mismatches	# indels
>q449	18292	9640	193	425
#	score	# matches	# mismatches	# indels
>q450	18443	9691	159	396
#	score	# matches	# mismatches	# indels
>q451	19424	9890	39	160
#	score	# matches	# mismatches	# indels
>q452	19756	9958	16	72
#	score	# matches	# mismatches	# indels
>q453	18279	9627	204	408
#	score	# matches	# mismatches	# indels
>q454	19698	9941	23	81
#	score	# matches	# mismatches	# indels
>q455	16408	9213	506	806
#	score	# matches	# mismatches	# indels
>q456	19235	9855	73	202
#	score	# matches	# mismatches	# indels
>q457	19705	9943	24	79
#	score	# matches	# mismatches	# indels
>q458	18367	9651	208	383
#	score	# matches	# mismatches	# indels
>q459	19437	9891	47	150
#	score	# matches	# mismatches	# indels
>q460	18920	9796	83	300
#	score	# matches	# mismatches	# indels
>q461	17929	9554	272	484
#	score	# matches	# mismatches	# indels
>q462	19101	9820	82	230
#	score	# matches	# mismatches	# indels
>q463	19194	9846	71	215
#	score	# matches	# mismatches	# indels
>q464	19261	9861	72	196
#	score	# matches	# mismatches	# indels
>q465	19715	9946	20	79
#	score	# matches	# mismatches	# indels
>q466	19427	9889	47	153
#	score	# matches	# mismatches	# indels
>q467	19105	9820	82	230
#	score	# matches	# mismatches	# indels
>q468	17780	9536	267	537
#	score	# matches	# mismatches	# indels
>q469	19260	9861	70	198
#	score	# matches	# mismatches	# indels
>q470	19466	9900	41	148
#	score	# matches	# mismatches	# indels
>q471	19693	9939	25	80
#	score	# matches	# mismatches	# indels
>q472	17372	9456	322	636
#	score	# matches	# mismatches	# indels
>q473	18889	9771	120	270
#	score	# matches	# mismatches	# indels
>q474	19413	9882	57	148
#	score	# matches	# mismatches	# indels
>q475	19501	9908	46	135
#	score	# matches	# mismatches	# indels
>q476	17719	9527	290	540
#	score	# matches	# mismatches	# indels
>q477	17102	9377	357	683
#	score	# matches	# mismatches	# indels
>q478	19376	9874	55	159
#	score	# matches	# mismatches	# indels
>q479	19485	9905	43	141
#	score	# matches	# mismatches	# indels
>q480	18894	9780	108	284
#	score	# matches	# mismatches	# indels
>q481	18949	9791	116	265
#	score	# matches	# mismatches	# indels
>q482	19098	9817	83	229
#	score	# matches	# mismatches	# indels
>q483	18968	9799	108	263
#	score	# matches	# mismatches	# indels
>q484	19718	9945	27	73
#	score	# matches	# mismatches	# indels
>q485	19693	9938	30	77
#	score	# matches	# mismatches	# indels
>q486	17161	9392	376	662
#	score	# matches	# mismatches	# indels
>q487	18962	9796	108	265
#	score	# matches	# mismatches	# indels
>q488	17416	9449	327	608
#	score	# matches	# mismatches	# indels
>q489	19736	9952	19	75
#	score	# matches	# mismatches	# indels
>q490	19767	9960	16	69
#	score	# matches	# mismatches	# indels
>q491	18138	9608	227	451
#	score	# matches	# mismatches	# indels
>q492	19504	9910	43	137
#	score	# matches	# mismatches	# indels
>q493	19434	9889	52	146
#	score	# matches	# mismatches	# indels
>q494	16857	9327	424	736
#	score	# matches	# mismatches	# indels
>q495	19152	9838	68	230
#	score	# matches	# mismatches	# indels
>q496	19149	9834	74	223
#	score	# matches	# mismatches	# indels
>q497	18043	9574	238	454
#	score	# matches	# mismatches	# indels
>q498	15131	8908	730	1058
#	score	# matches	# mismatches	# indels
>q499	18428	9692	158	405
#	score	# matches	# mismatches	# indels
>q500	19187	9842	72	216
#	score	# matches	# mismatches	# indels
>q501	18444	9685	182	380
#	score	# matches	# mismatches	# indels
>q502	19390	9881	46	163
#	score	# matches	# mismatches	# indels
>q503	18775	9747	114	308
#	score	# matches	# mismatches	# indels
>q504	19455	9896	51	144
#	score	# matches	# mismatches	# indels
>q505	19204	9848	67	214
#	score	# matches	# mismatches	# indels
>q506	19708	9944	22	79
#	score	# matches	# mismatches	# indels
>q507	19676	9934	28	82
#	score	# matches	# mismatches	# indels
>q508	19195	9845	74	213
#	score	# matches	# mismatches	# indels
>q509	17950	9563	270	487
#	score	# matches	# mismatches	# indels
>q510	18329	9654	187	402
#	score	# matches	# mismatches	# indels
>q511	19440	9888	55	141
#	score	# matches	# mismatches	# indels
>q512	19211	9850	71	210
#	score	# matches	# mismatches	# indels
>q513	19433	9890	51	148
#	score	# matches	# mismatches	# indels
>q514	19254	9858	72	196
#	score	# matches	# mismatches	# indels
>q515	19684	9938	24	84
#	score	# matches	# mismatches	# indels
>q516	16977	9355	404	700
#	score	# matches	# mismatches	# indels
>q517	19711	9944	23	77
#	score	# matches	# mismatches	# indels
>q518	15311	8945	675	1022
#	score	# matches	# mismatches	# indels
>q519	19746	9956	14	76
#	score	# matches	# mismatches	# indels
>q520	19679	9935	29	81
#	score	# matches	# mismatches	# indels
>q521	18879	9775	108	286
#	score	# matches	# mismatches	# indels
>q522	19714	9945	26	75
#	score	# matches	# mismatches	# indels
>q523	19665	9933	23	89
#	score	# matches	# mismatches	# indels
>q524	18388	9675	157	415
#	score	# matches	# mismatches	# indels
>q525	16369	9222	510	837
#	score	# matches	# mismatches	# indels
>q526	19704	9941	28	75
#	score	# matches	# mismatches	# indels
>q527	17319	9425	335	633
#	score	# matches	# mismatches	# indels
>q528	19498	9907	44	137
#	score	# matches	# mismatches	# indels
>q529	18576	9707	147	353
#	score	# matches	# mismatches	# indels
>q530	19450	9895	52	144
#	score	# matches	# mismatches	# indels
>q531	19700	9941	25	79
#	score	# matches	# mismatches	# indels
>q532	17755	9506	297	510
#	score	# matches	# mismatches	# indels
>q533	18315	9641	202	404
#	score	# matches	# mismatches	# indels
>q534	18166	9614	231	436
#	score	# matches	# mismatches	# indels
>q535	19704	9943	24	79
#	score	# matches	# mismatches	# indels
>q536	19449	9893	53	144
#	score	# matches	# mismatches	# indels
>q537	18688	9743	127	342
#	score	# matches	# mismatches	# indels
>q538	18305	9633	215	392
#	score	# matches	# mismatches	# indels
>q539	16305	9202	491	865
#	score	# matches	# mismatches	# indels
>q540	18514	9715	142	393
#	score	# matches	# mismatches	# indels
>q541	19096	9817	83	228
#	score	# matches	# mismatches	# indels
>q542	19153	9833	77	220
#	score	# matches	# mismatches	# indels
>q543	15911	9085	551	928
#	score	# matches	# mismatches	# indels
>q544	19475	9900	50	140
#	score	# matches	# mismatches	# indels
>q545	19140	9821	96	205
#	score	# matches	# mismatches	# indels
>q546	19740	9951	25	69
#	score	# matches	# mismatches	# indels
>q547	17050	9368	395	691
#	score	# matches	# mismatches	# indels
>q548	17374	9421	354	589
#	score	# matches	# mismatches	# indels
>q549	19760	9958	20	68
#	score	# matches	# mismatches	# indels
>q550	18876	9773	116	281
#	score	# matches	# mismatches	# indels
>q551	19766	9959	22	65
#	score	# matches	# mismatches	# indels
>q552	17266	9399	360	626
#	score	# matches	# mismatches	# indels
>q553	19205	9847	73	212
#	score	# matches	# mismatches	# indels
>q554	18302	9654	165	430
#	score	# matches	# mismatches	# indels
>q555	19458	9900	35	154
#	score	# matches	# mismatches	# indels
>q556	17586	9483	306	577
#	score	# matches	# mismatches	# indels
>q557	18891	9775	123	272
#	score	# matches	# mismatches	# indels
>q558	19207	9851	69	215
#	score	# matches	# mismatches	# indels
>q559	19148	9830	82	216
#	score	# matches	# mismatches	# indels
>q560	18906	9776	127	264
#	score	# matches	# mismatches	# indels
>q561	18949	9796	102	274
#	score	# matches	# mismatches	# indels
>q562	19714	9944	28	73
#	score	# matches	# mismatches	# indels
>q563	19000	9808	100	263
#	score	# matches	# mismatches	# indels
>q564	19099	9822	75	239
#	score	# matches	# mismatches	# indels
>q565	16727	9299	381	801
#	score	# matches	# mismatches	# indels
>q566	19728	9951	16	79
#	score	# matches	# mismatches	# indels
>q567	15910	9105	561	949
#	score	# matches	# mismatches	# indels
>q568	19468	9898	50	139
#	score	# matches	# mismatches	# indels
>q569	19726	9948	25	73
#	score	# matches	# mismatches	# indels
>q570	19719	9948	16	81
#	score	# matches	# mismatches	# indels
>q571	16909	9324	421	701
#	score	# matches	# mismatches	# indels
>q572	18434	9689	163	399
#	score	# matches	# mismatches	# indels
>q573	19190	9849	53	231
#	score	# matches	# mismatches	# indels
>q574	18922	9786	110	276
#	score	# matches	# mismatches	# indels
>q575	18843	9764	112	292
#	score	# matches	# mismatches	# indels
>q576	18648	9733	130	347
#	score	# matches	# mismatches	# indels
>q577	18621	9723	128	358
#	score	# matches	# mismatches	# indels
>q578	18411	9683	157	405
#	score	# matches	# mismatches	# indels
>q579	19389	9877	58	155
#	score	# matches	# mismatches	# indels
>q580	18134	9599	238	441
#	score	# matches	# mismatches	# indels
>q581	19448	9893	46	147
#	score	# matches	# mismatches	# indels
>q582	18117	9595	258	434
#	score	# matches	# mismatches	# indels
>q583	18005	9581	253	482
#	score	# matches	# mismatches	# indels
>q584	16110	9165	525	908
#	score	# matches	# mismatches	# indels
>q585	16523	9244	490	786
#	score	# matches	# mismatches	# indels
>q586	19228	9854	75	204
#	score	# matches	# mismatches	# indels
>q587	18819	9758	114	294
#	score	# matches	# mismatches	# indels
>q588	19164	9836	78	217
#	score	# matches	# mismatches	# indels
>q589	18596	9718	137	357
#	score	# matches	# mismatches	# indels
>q590	18431	9689	158	400
#	score	# matches	# mismatches	# indels
>q591	18891	9778	105	286
#	score	# matches	# mismatches	# indels
>q592	18405	9665	202	379
#	score	# matches	# mismatches	# indels
>q593	19442	9890	50	145
#	score	# matches	# mismatches	# indels
>q594	19469	9901	39	149
#	score	# matches	# mismatches	# indels
>q595	19489	9905	46	139
#	score	# matches	# mismatches	# indels
>q596	18708	9748	131	333
#	score	# matches	# mismatches	# indels
>q597	19481	9902	44	141
#	score	# matches	# mismatches	# indels
>q598	19445	9893	51	146
#	score	# matches	# mismatches	# indels
>q599	16283	9190	508	860
#	score	# matches	# mismatches	# indels
>q600	16872	9345	396	752
#	score	# matches	# mismatches	# indels
>q601	18338	9650	188	416
#	score	# matches	# mismatches	# indels
>q602	18367	9671	165	411
#	score	# matches	# mismatches	# indels
>q603	19691	9941	18	87
#	score	# matches	# mismatches	# indels
>q604	19441	9891	53	145
#	score	# matches	# mismatches	# indels
>q605	18110	9607	222	464
#	score	# matches	# mismatches	# indels
>q606	16603	9256	417	800
#	score	# matches	# mismatches	# indels
>q607	19812	9971	16	57
#	score	# matches	# mismatches	# indels
>q608	19711	9945	22	79
#	score	# matches	# mismatches	# indels
>q609	17917	9557	276	489
#	score	# matches	# mismatches	# indels
>q610	19727	9949	23	74
#	score	# matches	# mismatches	# indels
>q611	18350	9661	177	406
#	score	# matches	# mismatches	# indels
>q612	19728	9948	27	71
#	score	# matches	# mismatches	# indels
>q613	18650	9729	140	340
#	score	# matches	# mismatches	# indels
>q614	17793	9543	255	546
#	score	# matches	# mismatches	# indels
>q615	19644	9924	35	85
#	score	# matches	# mismatches	# indels
>q616	18922	9785	110	272
#	score	# matches	# mismatches	# indels
>q617	18881	9775	117	279
#	score	# matches	# mismatches	# indels
>q618	18150	9609	234	443
#	score	# matches	# mismatches	# indels
>q619	19110	9814	102	211
#	score	# matches	# mismatches	# indels
>q620	15646	9034	594	988
#	score	# matches	# mismatches	# indels
>q621	19459	9892	64	132
#	score	# matches	# mismatches	# indels
>q622	17415	9449	331	604
#	score	# matches	# mismatches	# indels
>q623	19007	9810	92	262
#	score	# matches	# mismatches	# indels
>q624	18842	9765	112	292
#	score	# matches	# mismatches	# indels
>q625	19400	9880	55	154
#	score	# matches	# mismatches	# indels
>q626	19734	9951	20	74
#	score	# matches	# mismatches	# indels
>q627	18914	9785	108	279
#	score	# matches	# mismatches	# indels
>q628	19430	9886	61	141
#	score	# matches	# mismatches	# indels
>q629	18637	9727	129	349
#	score	# matches	# mismatches	# indels
>q630	19735	9947	33	63
#	score	# matches	# mismatches	# indels
>q631	18144	9608	238	441
#	score	# matches	# mismatches	# indels
>q632	19383	9870	60	150
#	score	# matches	# mismatches	# indels
>q633	16841	9321	427	732
#	score	# matches	# mismatches	# indels
>q634	15847	9097	582	950
#	score	# matches	# mismatches	# indels
>q635	19722	9947	25	74
#	score	# matches	# mismatches	# indels
>q636	18940	9796	94	283
#	score	# matches	# mismatches	# indels
>q637	19694	9937	36	72
#	score	# matches	# mismatches	# indels
>q638	18039	9581	234	471
#	score	# matches	# mismatches	# indels
>q639	19239	9854	67	206
#	score	# matches	# mismatches	# indels
>q640	18401	9663	192	389
#	score	# matches	# mismatches	# indels
>q641	19693	9938	27	78
#	score	# matches	# mismatches	# indels
>q642	19008	9804	114	247
#	score	# matches	# mismatches	# indels
>q643	18190	9616	225	433
#	score	# matches	# mismatches	# indels
>q644	19743	9954	17	74
#	score	# matches	# mismatches	# indels
>q645	18835	9761	117	288
#	score	# matches	# mismatches	# indels
>q646	18415	9677	173	390
#	score	# matches	# mismatches	# indels
>q647	18582	9715	140	360
#	score	# matches	# mismatches	# indels
>q648	19443	9894	47	150
#	score	# matches	# mismatches	# indels
>q649	19421	9886	48	152
#	score	# matches	# mismatches	# indels
>q650	18696	9747	119	345
#	score	# matches	# mismatches	# indels
>q651	19712	9945	24	77
#	score	# matches	# mismatches	# indels
>q652	19685	9936	30	79
#	score	# matches	# mismatches	# indels
>q653	18897	9781	105	284
#	score	# matches	# mismatches	# indels
>q654	19690	9937	24	82
#	score	# matches	# mismatches	# indels
>q655	18819	9755	118	291
#	score	# matches	# mismatches	# indels
>q656	17589	9498	276	591
#	score	# matches	# mismatches	# indels
>q657	19464	9899	38	150
#	score	# matches	# mismatches	# indels
>q658	18306	9626	223	380
#	score	# matches	# mismatches	# indels
>q659	19124	9824	79	225
#	score	# matches	# mismatches	# indels
>q660	19199	9849	66	217
#	score	# matches	# mismatches	# indels
>q661	17796	9540	267	530
#	score	# matches	# mismatches	# indels
>q662	19683	9933	37	73
#	score	# matches	# mismatches	# indels
>q663	18910	9784	103	282
#	score	# matches	# mismatches	# indels
>q664	19712	9945	22	78
#	score	# matches	# mismatches	# indels
>q665	19381	9872	71	146
#	score	# matches	# mismatches	# indels
>q666	18380	9648	232	360
#	score	# matches	# mismatches	# indels
>q667	18769	9743	129	299
#	score	# matches	# mismatches	# indels
>q668	19192	9845	73	214
#	score	# matches	# mismatches	# indels
>q669	17301	9413	330	633
#	score	# matches	# mismatches	# indels
>q670	17425	9452	331	605
#	score	# matches	# mismatches	# indels
>q671	17981	9565	269	473
#	score	# matches	# mismatches	# indels
>q672	18638	9720	159	328
#	score	# matches	# mismatches	# indels
>q673	19741	9951	24	69
#	score	# matches	# mismatches	# indels
>q674	19716	9948	16	82
#	score	# matches	# mismatches	# indels
>q675	19276	9868	68	198
#	score	# matches	# mismatches	# indels
>q676	18161	9611	228	449
#	score	# matches	# mismatches	# indels
>q677	18801	9753	121	295
#	score	# matches	# mismatches	# indels
>q678	19759	9958	19	69
#	score	# matches	# mismatches	# indels
>q679	19111	9813	94	214
#	score	# matches	# mismatches	# indels
>q680	19526	9915	41	133
#	score	# matches	# mismatches	# indels
>q681	18241	9648	190	452
#	score	# matches	# mismatches	# indels
>q682	18895	9775	123	269
#	score	# matches	# mismatches	# indels
>q683	19160	9837	72	225
#	score	# matches	# mismatches	# indels
>q684	18970	9801	97	271
#	score	# matches	# mismatches	# indels
>q685	17997	9562	261	462
#	score	# matches	# mismatches	# indels
>q686	19163	9827	97	199
#	score	# matches	# mismatches	# indels
>q687	18873	9774	104	290
#	score	# matches	# mismatches	# indels
>q688	17774	9536	254	542
#	score	# matches	# mismatches	# indels
>q689	19423	9883	56	146
#	score	# matches	# mismatches	# indels
>q690	18930	9788	113	270
#	score	# matches	# mismatches	# indels
>q691	18601	9715	145	348
#	score	# matches	# mismatches	# indels
>q692	19444	9891	57	142
#	score	# matches	# mismatches	# indels
>q693	19199	9841	88	199
#	score	# matches	# mismatches	# indels
>q694	17260	9418	361	643
#	score	# matches	# mismatches	# indels
>q695	19689	9935	39	71
#	score	# matches	# mismatches	# indels
>q696	18381	9661	192	381
#	score	# matches	# mismatches	# indels
>q697	18449	9676	197	371
#	score	# matches	# mismatches	# indels
>q698	18093	9586	240	452
#	score	# matches	# mismatches	# indels
>q699	18914	9787	99	285
#	score	# matches	# mismatches	# indels
>q700	19479	9905	38	147
#	score	# matches	# mismatches	# indels
>q701	19499	9906	47	134
#	score	# matches	# mismatches	# indels
>q702	19691	9937	31	76
#	score	# matches	# mismatches	# indels
>q703	19241	9855	76	198
#	score	# matches	# mismatches	# indels
>q704	19231	9847	86	190
#	score	# matches	# mismatches	# indels
>q705	16170	9177	526	909
#	score	# matches	# mismatches	# indels
>q706	19192	9840	80	207
#	score	# matches	# mismatches	# indels
>q707	17699	9511	265	549
#	score	# matches	# mismatches	# indels
>q708	17298	9430	348	641
#	score	# matches	# mismatches	# indels
>q709	18894	9781	105	285
#	score	# matches	# mismatches	# indels
>q710	18957	9799	89	281
#	score	# matches	# mismatches	# indels
>q711	19477	9902	46	141
#	score	# matches	# mismatches	# indels
>q712	18346	9649	206	392
#	score	# matches	# mismatches	# indels
>q713	19115	9819	91	217
#	score	# matches	# mismatches	# indels
>q714	19409	9885	46	158
#	score	# matches	# mismatches	# indels
>q715	19396	9873	72	139
#	score	# matches	# mismatches	# indels
>q716	19520	9915	36	138
#	score	# matches	# mismatches	# indels
>q717	18726	9745	134	320
#	score	# matches	# mismatches	# indels
>q718	17506	9476	338	575
#	score	# matches	# mismatches	# indels
>q719	19161	9836	80	217
#	score	# matches	# mismatches	# indels
>q720	19750	9955	20	70
#	score	# matches	# mismatches	# indels
>q721	19727	9950	17	78
#	score	# matches	# mismatches	# indels
>q722	16198	9182	490	914
#	score	# matches	# mismatches	# indels
>q723	19240	9859	61	211
#	score	# matches	# mismatches	# indels
>q724	17581	9481	287	585
#	score	# matches	# mismatches	# indels
>q725	19739	9950	25	68
#	score	# matches	# mismatches	# indels
>q726	19102	9813	105	210
#	score	# matches	# mismatches	# indels
>q727	17937	9552	263	480
#	score	# matches	# mismatches	# indels
>q728	19208	9850	70	212
#	score	# matches	# mismatches	# indels
>q729	17504	9470	305	600
#	score	# matches	# mismatches	# indels
>q730	17774	9534	276	542
#	score	# matches	# mismatches	# indels
>q731	19681	9934	33	77
#	score	# matches	# mismatches	# indels
>q732	18911	9788	94	287
#	score	# matches	# mismatches	# indels
>q733	18416	9670	205	374
#	score	# matches	# mismatches	# indels
>q734	19124	9823	80	225
#	score	# matches	# mismatches	# indels
>q735	16719	9289	416	766
#	score	# matches	# mismatches	# indels
>q736	18569	9708	147	353
#	score	# matches	# mismatches	# indels
>q737	18875	9771	120	281
#	score	# matches	# mismatches	# indels
>q738	18365	9652	214	378
#	score	# matches	# mismatches	# indels
>q739	18608	9713	153	338
#	score	# matches	# mismatches	# indels
>q740	19472	9900	49	140
#	score	# matches	# mismatches	# indels
>q741	19727	9948	25	72
#	score	# matches	# mismatches	# indels
>q742	17197	9383	361	636
#	score	# matches	# mismatches	# indels
>q743	18340	9662	172	415
#	score	# matches	# mismatches	# indels
>q744	19452	9896	43	151
#	score	# matches	# mismatches	# indels
>q745	18226	9627	216	433
#	score	# matches	# mismatches	# indels
>q746	19120	9824	76	228
#	score	# matches	# mismatches	# indels
>q747	19716	9943	34	68
#	score	# matches	# mismatches	# indels
>q748	18381	9673	159	415
#	score	# matches	# mismatches	# indels
>q749	19430	9884	69	135
#	score	# matches	# mismatches	# indels
>q750	18437	9689	155	405
#	score	# matches	# mismatches	# indels
>q751	19783	9963	21	61
#	score	# matches	# mismatches	# indels
>q752	19161	9836	76	220
#	score	# matches	# mismatches	# indels
>q753	18682	9734	146	327
#	score	# matches	# mismatches	# indels
>q754	19483	9903	49	137
#	score	# matches	# mismatches	# indels
>q755	18563	9709	143	362
#	score	# matches	# mismatches	# indels
>q756	19731	9949	26	71
#	score	# matches	# mismatches	# indels
>q757	19718	9946	23	76
#	score	# matches	# mismatches	# indels
>q758	19117	9821	87	221
#	score	# matches	# mismatches	# indels
>q759	19489	9905	45	139
#	score	# matches	# mismatches	# indels
>q760	18441	9693	156	404
#	score	# matches	# mismatches	# indels
>q761	17645	9512	282	576
#	score	# matches	# mismatches	# indels
>q762	18382	9660	199	385
#	score	# matches	# mismatches	# indels
>q763	19693	9939	29	78
#	score	# matches	# mismatches	# indels
>q764	18366	9653	206	386
#	score	# matches	# mismatches	# indels
>q765	18626	9721	149	340
#	score	# matches	# mismatches	# indels
>q766	18096	9594	238	451
#	score	# matches	# mismatches	# indels
>q767	19733	9947	29	66
#	score	# matches	# mismatches	# indels
>q768	18610	9717	137	353
#	score	# matches	# mismatches	# indels
>q769	19183	9839	86	206
#	score	# matches	# mismatches	# indels
>q770	18472	9702	131	413
#	score	# matches	# mismatches	# indels
>q771	19118	9822	87	222
#	score	# matches	# mismatches	# indels
>q772	19217	9847	77	204
#	score	# matches	# mismatches	# indels
>q773	18748	9754	128	321
#	score	# matches	# mismatches	# indels
>q774	19681	9936	29	81
#	score	# matches	# mismatches	# indels
>q775	18177	9598	223	419
#	score	# matches	# mismatches	# indels
>q776	17284	9423	334	649
#	score	# matches	# mismatches	# indels
>q777	19167	9835	83	213
#	score	# matches	# mismatches	# indels
>q778	19714	9944	26	74
#	score	# matches	# mismatches	# indels
>q779	18725	9751	134	328
#	score	# matches	# mismatches	# indels
>q780	19158	9834	76	218
#	score	# matches	# mismatches	# indels
>q781	19757	9956	21	67
#	score	# matches	# mismatches	# indels
>q782	19421	9882	63	141
#	score	# matches	# mismatches	# indels
>q783	19725	9948	25	73
#	score	# matches	# mismatches	# indels
>q784	17496	9468	300	593
#	score	# matches	# mismatches	# indels
>q785	17830	9563	229	553
#	score	# matches	# mismatches	# indels
>q786	17280	9428	336	652
#	score	# matches	# mismatches	# indels
>q787	18390	9680	148	425
#	score	# matches	# mismatches	# indels
>q788	18704	9751	118	347
#	score	# matches	# mismatches	# indels
>q789	19733	9950	25	71
#	score	# matches	# mismatches	# indels
>q790	18700	9745	122	341
#	score	# matches	# mismatches	# indels
>q791	19694	9938	26	78
#	score	# matches	# mismatches	# indels
>q792	18184	9609	230	424
#	score	# matches	# mismatches	# indels
>q793	19702	9942	22	80
#	score	# matches	# mismatches	# indels
>q794	17415	9435	346	590
#	score	# matches	# mismatches	# indels
>q795	19142	9832	78	223
#	score	# matches	# mismatches	# indels
>q796	19695	9938	28	77
#	score	# matches	# mismatches	# indels
>q797	19179	9836	76	210
#	score	# matches	# mismatches	# indels
>q798	19534	9915	46	127
#	score	# matches	# mismatches	# indels
>q799	19472	9902	43	145
#	score	# matches	# mismatches	# indels
>q800	19700	9941	26	78
#	score	# matches	# mismatches	# indels
>q801	18275	9640	206	418
#	score	# matches	# mismatches	# indels
>q802	19713	9945	21	79
#	score	# matches	# mismatches	# indels
>q803	17452	9462	325	607
#	score	# matches	# mismatches	# indels
>q804	19172	9835	82	210
#	score	# matches	# mismatches	# indels
>q805	17362	9415	362	599
#	score	# matches	# mismatches	# indels
>q806	19454	9893	57	138
#	score	# matches	# mismatches	# indels
>q807	19454	9895	50	143
#	score	# matches	# mismatches	# indels
>q808	17111	9376	378	670
#	score	# matches	# mismatches	# indels
>q809	19733	9952	15	78
#	score	# matches	# mismatches	# indels
>q810	19133	9833	66	235
#	score	# matches	# mismatches	# indels
>q811	18469	9699	148	397
#	score	# matches	# mismatches	# indels
>q812	18796	9753	116	302
#	score	# matches	# mismatches	# indels
>q813	18954	9802	87	285
#	score	# matches	# mismatches	# indels
>q814	18167	9610	224	442
#	score	# matches	# mismatches	# indels
>q815	17216	9401	354	650
#	score	# matches	# mismatches	# indels
>q816	18967	9795	108	260
#	score	# matches	# mismatches	# indels
>q817	19768	9961	14	70
#	score	# matches	# mismatches	# indels
>q818	19149	9834	73	225
#	score	# matches	# mismatches	# indels
>q819	19427	9890	46	155
#	score	# matches	# mismatches	# indels
>q820	17400	9452	329	615
#	score	# matches	# mismatches	# indels
>q821	19067	9804	99	224
#	score	# matches	# mismatches	# indels
>q822	16788	9306	423	753
#	score	# matches	# mismatches	# indels
>q823	18320	9644	204	401
#	score	# matches	# mismatches	# indels
>q824	19718	9945	28	72
#	score	# matches	# mismatches	# indels
>q825	19700	9942	22	81
#	score	# matches	# mismatches	# indels
>q826	19719	9946	27	73
#	score	# matches	# mismatches	# indels
>q827	19444	9891	49	146
#	score	# matches	# mismatches	# indels
>q828	18472	9689	185	381
#	score	# matches	# mismatches	# indels
>q829	19434	9890	48	150
#	score	# matches	# mismatches	# indels
>q830	19403	9881	48	157
#	score	# matches	# mismatches	# indels
>q831	18661	9727	149	328
#	score	# matches	# mismatches	# indels
>q832	18399	9665	195	392
#	score	# matches	# mismatches	# indels
>q833	17930	9570	239	514
#	score	# matches	# mismatches	# indels
>q834	19261	9863	67	202
#	score	# matches	# mismatches	# indels
>q835	19722	9947	20	77
#	score	# matches	# mismatches	# indels
>q836	19737	9951	22	72
#	score	# matches	# mismatches	# indels
>q837	18936	9797	100	282
#	score	# matches	# mismatches	# indels
>q838	19741	9952	23	70
#	score	# matches	# mismatches	# indels
>q839	17741	9518	277	532
#	score	# matches	# mismatches	# indels
>q840	19206	9847	72	210
#	score	# matches	# mismatches	# indels
>q841	18139	9599	233	434
#	score	# matches	# mismatches	# indels
>q842	19509	9908	47	130
#	score	# matches	# mismatches	# indels
>q843	18988	9811	90	274
#	score	# matches	# mismatches	# indels
>q844	18135	9612	217	458
#	score	# matches	# mismatches	# indels
>q845	19404	9882	47	160
#	score	# matches	# mismatches	# indels
>q846	19454	9896	49	145
#	score	# matches	# mismatches	# indels
>q847	19442	9892	53	145
#	score	# matches	# mismatches	# indels
>q848	19718	9946	22	76
#	score	# matches	# mismatches	# indels
>q849	18360	9655	193	401
#	score	# matches	# mismatches	# indels
>q850	16386	9220	494	834
#	score	# matches	# mismatches	# indels
>q851	19696	9939	29	77
#	score	# matches	# mismatches	# indels
>q852	19462	9898	45	146
#	score	# matches	# mismatches	# indels
>q853	19198	9848	70	216
#	score	# matches	# mismatches	# indels
>q854	14123	8693	895	1303
#	score	# matches	# mismatches	# indels
>q855	18632	9727	127	354
#	score	# matches	# mismatches	# indels
>q856	19496	9909	42	140
#	score	# matches	# mismatches	# indels
>q857	19436	9887	62	139
#	score	# matches	# mismatches	# indels
>q858	18322	9656	189	416
#	score	# matches	# mismatches	# indels
>q859	18314	9647	193	417
#	score	# matches	# mismatches	# indels
>q860	18688	9740	133	337
#	score	# matches	# mismatches	# indels
>q861	18388	9668	197	392
#	score	# matches	# mismatches	# indels
>q862	18206	9629	225	433
#	score	# matches	# mismatches	# indels
>q863	19517	9910	50	128
#	score	# matches	# mismatches	# indels
>q864	18417	9688	150	410
#	score	# matches	# mismatches	# indels
>q865	19724	9947	27	72
#	score	# matches	# mismatches	# indels
>q866	19708	9944	22	79
#	score	# matches	# mismatches	# indels
>q867	19707	9942	28	75
#	score	# matches	# mismatches	# indels
>q868	18970	9805	99	272
#	score	# matches	# mismatches	# indels
>q869	18359	9649	201	391
#	score	# matches	# mismatches	# indels
>q870	14541	8761	841	1168
#	score	# matches	# mismatches	# indels
>q871	18301	9632	231	382
